{
# 公众号配置
# 公众号appId
"app_id": "wx178fd6317c59f3ef",
# 公众号appSecret
"app_secret": "m3kZFW_BJy7oygSt5iW-AsAhBS3Wya5sFkghwsut-4w",
# 模板消息id
"template_id": "1JXYhlp2AIMOj_suHytwJyvTbMkDAEHsYQRgMXye6fI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oIRNR6Wk7EBS94TYckT7R3rWgedI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "963a33c819bb4dbc8dcdf09b8524d9ea",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "广水市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "付怡扬", "birthday": "2002-10-04"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-08-03",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
